Id,SalePrice
1461,125938.266
1462,154666.03
1463,189701.9
1464,187524.53
1465,193530.73
1466,178306.98
1467,173008.19
1468,171660.19
1469,187953.5
1470,125223.76
1471,192192.48
1472,98563.79
1473,101653.88
1474,154806.67
1475,144119.44
1476,377090.56
1477,258906.66
1478,297705.03
1479,299833.44
1480,456852.4
1481,337870.56
1482,207572.81
1483,173720.62
1484,174641.88
1485,173660.81
1486,195515.7
1487,339779.25
1488,232858.94
1489,204047.38
1490,209465.95
1491,193178.53
1492,99553.734
1493,168055.56
1494,291975.0
1495,301469.78
1496,233592.48
1497,188314.5
1498,159915.28
1499,159873.03
1500,161916.55
1501,172694.81
1502,163770.66
1503,265014.12
1504,236646.66
1505,225758.53
1506,188245.38
1507,229838.53
1508,196074.95
1509,170518.69
1510,148876.08
1511,148639.3
1512,166905.88
1513,137434.2
1514,145400.72
1515,174351.16
1516,148292.69
1517,158266.22
1518,128690.33
1519,206485.12
1520,139024.02
1521,142272.45
1522,166776.03
1523,116789.01
1524,125913.41
1525,127622.25
1526,125586.97
1527,106691.93
1528,132428.67
1529,147123.66
1530,171574.1
1531,110314.97
1532,105191.78
1533,138293.8
1534,113837.3
1535,154160.34
1536,116488.336
1537,71790.64
1538,154102.88
1539,195012.53
1540,104636.68
1541,146260.62
1542,147539.69
1543,201479.62
1544,83338.984
1545,108202.836
1546,127683.484
1547,135535.55
1548,134551.86
1549,116848.5
1550,146976.25
1551,116535.12
1552,122824.414
1553,147047.48
1554,119516.99
1555,182530.39
1556,114363.74
1557,118358.44
1558,96356.59
1559,92746.445
1560,158052.5
1561,123765.195
1562,128521.56
1563,120860.69
1564,155777.16
1565,151316.62
1566,237482.03
1567,79913.875
1568,235080.2
1569,134678.31
1570,136034.23
1571,118766.28
1572,145578.88
1573,223428.38
1574,107513.04
1575,219992.33
1576,214398.34
1577,193269.38
1578,151147.02
1579,143938.67
1580,195977.19
1581,142686.47
1582,132811.78
1583,302226.88
1584,232203.2
1585,144630.27
1586,78883.47
1587,102736.48
1588,144809.69
1589,96999.59
1590,136753.16
1591,96456.35
1592,121093.4
1593,124197.48
1594,127171.87
1595,117891.266
1596,236417.48
1597,186647.6
1598,192661.17
1599,179423.77
1600,177274.56
1601,69664.18
1602,112140.07
1603,79009.58
1604,283407.5
1605,227597.11
1606,163183.53
1607,152745.78
1608,210652.3
1609,195385.4
1610,166417.12
1611,145106.22
1612,158815.83
1613,153999.3
1614,123693.69
1615,87369.375
1616,77073.98
